#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 UNSTEADY SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#             CP_AVG:   Time-averaged coefficient of pressure
#             CP_RMS:   Root mean square of instantaneous coefficient of pressure
#             CF_AVG:   Time-averaged skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#             CF_RMS:   Root mean square of skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "027.05"
# Column       1     2     3     4       5          6          7          8
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP_AVG"   "CP_RMS"   "CF_AVG"   "CF_RMS"


#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "027.05"
	14.292 697.333 196.469 0.065 0.272392 0.000453206 0.00516785 1.32324e-06
	14.039 697.333 196.500 0.064 0.275403 0.00045244 0.00517353 1.32478e-06
	12.522 697.333 196.699 0.057 0.295284 0.000447961 0.00521593 1.34196e-06
	11.148 697.333 196.894 0.051 0.315377 0.00044391 0.00526221 1.36149e-06
	10.894 697.333 196.932 0.050 0.319539 0.000443143 0.00527263 1.3673e-06
	9.901 697.333 197.085 0.045 0.335823 0.000440156 0.00531355 1.39267e-06
	8.771 697.333 197.275 0.040 0.35676 0.000436523 0.00537161 1.43153e-06
	7.748 697.333 197.460 0.035 0.378325 0.000432854 0.00543449 1.47884e-06
	7.475 697.333 197.515 0.034 0.384933 0.0004317 0.00545452 1.49659e-06
	6.824 697.333 197.645 0.031 0.4006 0.000428964 0.00550222 1.5398e-06
	5.989 697.333 197.827 0.027 0.423627 0.000424712 0.00557657 1.61513e-06
	5.237 697.333 198.007 0.024 0.447423 0.000419784 0.00565537 1.70303e-06
	4.559 697.333 198.186 0.021 0.471884 0.000414135 0.0057359 1.81439e-06
	4.017 697.333 198.343 0.018 0.494083 0.000407989 0.00580652 1.9134e-06
	3.950 697.333 198.363 0.018 0.496892 0.000407212 0.00581548 1.9259e-06
	3.403 697.333 198.540 0.015 0.522146 0.000399773 0.00589295 2.08918e-06
	2.916 697.333 198.713 0.013 0.547428 0.000389583 0.00595522 2.22165e-06
	2.481 697.333 198.886 0.011 0.571919 0.000380026 0.00600666 2.45667e-06
	2.094 697.333 199.055 0.010 0.595412 0.000365133 0.00603486 2.56301e-06
	1.755 697.333 199.223 0.008 0.616408 0.000353632 0.00605583 2.70222e-06
	1.455 697.333 199.387 0.007 0.634794 0.000335272 0.00606123 2.44996e-06
	1.194 697.333 199.549 0.005 0.64854 0.000322477 0.00607093 1.75351e-06
	0.968 697.333 199.706 0.004 0.656958 0.000310121 0.00608784 1.40219e-06
	0.775 697.333 199.859 0.004 0.660176 0.000286768 0.00619485 2.12493e-06
	
ZONE T="027.05 - ALPHA 5.89 - GRID 3 - WING SECTION  12 - ETA=0.7268"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "5.89"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.720260053"
AUXDATA Eta             = "0.7268"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "12.5"
AUXDATA CtuAvg          = "87.5"
AUXDATA GridFileName    = "wbh_aoa589_buffet_deformed_Level-3-2_16%_mm.pw"
	158.715 840.705 231.521 0.859 -0.183598 0.0376764 0.00148965 0.000306994
	160.516 840.705 231.357 0.868 -0.179523 0.0390111 0.00146097 0.000304948
	160.589 840.705 231.350 0.869 -0.179347 0.0390686 0.00145972 0.000304852
	162.528 840.705 231.170 0.879 -0.17516 0.0404471 0.00143178 0.000303236
	163.330 840.705 231.093 0.884 -0.173535 0.0409731 0.00142015 0.000302637
	163.710 840.705 231.058 0.886 -0.172732 0.0412311 0.00141428 0.000302379
	164.883 840.705 230.945 0.892 -0.170427 0.0419606 0.00139473 0.000301002
	165.363 840.705 230.898 0.895 -0.169462 0.0422643 0.00138687 0.00030034
	166.137 840.705 230.821 0.899 -0.167894 0.0427598 0.00137412 0.000299149
	167.034 840.705 230.732 0.904 -0.166144 0.0433057 0.00136039 0.000298283
	167.426 840.705 230.692 0.906 -0.165377 0.0435454 0.00135426 0.000297855
	168.653 840.705 230.564 0.912 -0.16298 0.0442921 0.0013331 0.000295624
	168.660 840.705 230.563 0.912 -0.162965 0.0442964 0.00133297 0.000295606
	169.819 840.705 230.437 0.919 -0.160733 0.0449871 0.00131212 0.000292894
	170.299 840.705 230.382 0.921 -0.159809 0.0452725 0.00130282 0.000291289
	170.931 840.705 230.309 0.925 -0.158582 0.0456534 0.00129051 0.000289157
	171.930 840.705 230.189 0.930 -0.15666 0.0462477 0.00127001 0.000284863
	171.986 840.705 230.182 0.930 -0.15655 0.0462819 0.00126883 0.000284616
	172.991 840.705 230.054 0.936 -0.1546 0.0468843 0.00124716 0.000279199
	173.554 840.705 229.979 0.939 -0.153505 0.0472217 0.00123463 0.000275588
	173.946 840.705 229.927 0.941 -0.152741 0.0474579 0.0012259 0.00027306
	174.852 840.705 229.797 0.946 -0.150959 0.0480081 0.00120491 0.000266205
	175.185 840.705 229.746 0.948 -0.150304 0.04821 0.0011971 0.000263436
	175.714 840.705 229.666 0.951 -0.149257 0.048533 0.00118464 0.000259003
	176.530 840.705 229.533 0.955 -0.14763 0.0490335 0.00116547 0.000251876
	176.829 840.705 229.482 0.957 -0.147033 0.0492161 0.00115854 0.000249318
	177.307 840.705 229.400 0.959 -0.146078 0.0495093 0.00114745 0.00024521
	178.029 840.705 229.268 0.963 -0.144628 0.04995 0.00113077 0.000239512
	178.484 840.705 229.181 0.966 -0.143713 0.050225 0.00112055 0.000236602
	178.685 840.705 229.143 0.967 -0.143312 0.0503458 0.00111607 0.000235323
	179.277 840.705 229.022 0.970 -0.14212 0.0506994 0.00110363 0.000232849
	179.815 840.705 228.908 0.973 -0.141045 0.0510135 0.00109313 0.000232082
	180.156 840.705 228.831 0.975 -0.14037 0.0512071 0.00108733 0.000232762
	180.303 840.705 228.798 0.975 -0.140078 0.0512912 0.00108482 0.000233057
	180.745 840.705 228.696 0.978 -0.139211 0.051535 0.00107869 0.000235703
	181.146 840.705 228.600 0.980 -0.138435 0.0517476 0.00107432 0.000239837
	181.508 840.705 228.507 0.982 -0.137742 0.0519323 0.00107174 0.00024534
	181.836 840.705 228.421 0.984 -0.137123 0.0520915 0.00107097 0.000252064
	181.847 840.705 228.419 0.984 -0.137105 0.052096 0.001071 0.000252321
	182.133 840.705 228.341 0.985 -0.136573 0.052228 0.00107182 0.000259798
	182.403 840.705 228.264 0.987 -0.136084 0.0523439 0.00107431 0.000268363
	182.647 840.705 228.193 0.988 -0.13565 0.052442 0.00107854 0.00027763
	182.870 840.705 228.127 0.989 -0.135266 0.0525233 0.00108412 0.0002874
	183.070 840.705 228.065 0.990 -0.134927 0.0525909 0.00109148 0.000297592
	183.251 840.705 228.007 0.991 -0.13463 0.0526448 0.00110054 0.000308249
	183.415 840.705 227.952 0.992 -0.134368 0.0526874 0.00111044 0.000318987
	183.564 840.705 227.903 0.993 -0.134141 0.05272 0.00112212 0.000329893
	183.568 840.705 227.901 0.993 -0.134135 0.0527207 0.00112252 0.000330218
	183.699 840.705 227.856 0.994 -0.133943 0.0527442 0.00113597 0.000341142
	183.821 840.705 227.812 0.994 -0.133775 0.0527587 0.00115112 0.00035251
	183.932 840.705 227.772 0.995 -0.13363 0.0527678 0.00116746 0.000363812
	184.033 840.705 227.734 0.996 -0.133512 0.052769 0.00118635 0.000375382
	184.122 840.705 227.699 0.996 -0.133411 0.0527669 0.00120802 0.000387442
	184.204 840.705 227.668 0.997 -0.133337 0.0527549 0.00123227 0.00040008
	184.279 840.705 227.639 0.997 -0.133274 0.0527424 0.00125903 0.000413298
	184.346 840.705 227.612 0.997 -0.133239 0.0527174 0.00128875 0.00042737
	184.408 840.705 227.586 0.998 -0.133209 0.0526971 0.00132226 0.000442326
	184.463 840.705 227.562 0.998 -0.133214 0.0526581 0.00136053 0.000459019
	184.514 840.705 227.541 0.998 -0.133214 0.0526321 0.00140574 0.000477406
	184.559 840.705 227.522 0.998 -0.133266 0.0525739 0.00145862 0.00049966
	184.600 840.705 227.504 0.999 -0.133294 0.0525445 0.00152482 0.000524973
	184.638 840.705 227.488 0.999 -0.133416 0.0524538 0.00160603 0.000561408
	184.671 840.705 227.471 0.999 -0.133466 0.0524264 0.00172302 0.00060578
	184.702 840.705 227.458 0.999 -0.133736 0.0522605 0.00188259 0.000703061
	184.731 840.705 227.446 0.999 -0.133557 0.0523327 0.00244617 0.000943627
	184.756 840.705 227.435 1.000 -0.134884 0.0518551 0.00274881 0.00118017
	184.756 840.705 227.407 1.000 -0.135692 0.0515942 0.00215573 0.00111546
	184.756 840.705 227.382 1.000 -0.134988 0.0520402 0.0016542 0.000924606
	184.758 840.705 227.357 1.000 -0.135106 0.052133 0.00150453 0.000867684
	184.758 840.705 227.331 1.000 -0.134984 0.0522814 0.00143045 0.000839964
	184.760 840.705 227.305 1.000 -0.135092 0.052378 0.00140823 0.000818714
	184.760 840.705 227.280 1.000 -0.135059 0.0524919 0.00140888 0.00080127
	184.762 840.705 227.253 1.000 -0.1352 0.0526045 0.00142812 0.000783773
	184.762 840.705 227.227 1.000 -0.135203 0.0527113 0.00146529 0.000766989
	184.762 840.705 227.202 1.000 -0.135426 0.0528507 0.00151208 0.000750065
	184.764 840.705 227.176 1.000 -0.135429 0.0529567 0.00158859 0.000732482
	184.764 840.705 227.150 1.000 -0.135825 0.053136 0.00166473 0.000715201
	184.765 840.705 227.125 1.000 -0.135767 0.0532336 0.00181108 0.000693318
	184.765 840.705 227.100 1.000 -0.136569 0.053486 0.001929 0.000675423
	184.767 840.705 227.074 1.000 -0.136254 0.0535462 0.00224549 0.000645216
	184.767 840.705 227.048 1.000 -0.138265 0.0539467 0.00245457 0.000634084
	184.767 840.705 227.023 1.000 -0.136697 0.0538815 0.00333886 0.000605548
	184.769 840.705 226.996 1.000 -0.143908 0.0546252 0.00393332 0.000613295
	184.769 840.705 226.970 1.000 -0.133456 0.0540782 0.00917654 0.000764602
	184.771 840.705 226.945 1.000 -0.190339 0.0576555 0.0108621 0.000670822
	184.771 840.705 226.919 1.000 -0.130263 0.0526003 0.0146037 0.000887157
	184.745 840.705 226.928 0.999 -0.0205948 0.0435097 0.0161191 0.00104618
	184.714 840.705 226.937 0.999 -0.0290142 0.0434355 0.0117972 0.000752571
	184.683 840.705 226.948 0.999 -0.00560435 0.0414669 0.0123364 0.000763956
	184.647 840.705 226.961 0.999 0.00600541 0.0402779 0.0112202 0.000669495
	184.607 840.705 226.974 0.999 0.0210625 0.0388054 0.0107535 0.000625078
	184.565 840.705 226.988 0.998 0.0336504 0.037552 0.0099039 0.000557352
	184.516 840.705 227.003 0.998 0.0471007 0.036302 0.0093486 0.000510279
	184.463 840.705 227.019 0.998 0.0591568 0.0351714 0.00872283 0.000462566
	184.406 840.705 227.037 0.998 0.0709782 0.0340998 0.00821068 0.000423
	184.341 840.705 227.056 0.997 0.0818908 0.0331074 0.00771908 0.000387048
	184.270 840.705 227.076 0.997 0.0923321 0.0321735 0.0073027 0.000356554
	184.193 840.705 227.098 0.996 0.102179 0.0312922 0.00693179 0.000330187
	184.106 840.705 227.121 0.996 0.111689 0.0304487 0.00661462 0.000307684
	184.011 840.705 227.147 0.995 0.120929 0.0296311 0.00632318 0.000287505
	183.905 840.705 227.174 0.995 0.129968 0.0288361 0.00604109 0.000268361
	183.790 840.705 227.202 0.994 0.138694 0.0280683 0.00577446 0.000250656
	183.663 840.705 227.232 0.994 0.14713 0.0273258 0.00554297 0.000235342
	183.619 840.705 227.242 0.993 0.149728 0.0270972 0.00547699 0.000231036
	183.522 840.705 227.265 0.993 0.155414 0.0265972 0.00533257 0.000221614
	183.366 840.705 227.300 0.992 0.163589 0.0258792 0.00512314 0.000208294
	183.194 840.705 227.336 0.991 0.171573 0.0251762 0.00492009 0.000195635
	183.006 840.705 227.375 0.990 0.179344 0.0244891 0.00472703 0.000183795
	182.797 840.705 227.415 0.989 0.186871 0.0238192 0.00454074 0.000172612
	182.567 840.705 227.457 0.988 0.194125 0.0231673 0.00436863 0.000162421
	182.312 840.705 227.500 0.986 0.201141 0.0225302 0.00420869 0.000153111
	182.033 840.705 227.546 0.985 0.207938 0.0219057 0.00405481 0.00014436
	181.957 840.705 227.559 0.984 0.209562 0.0217542 0.00401858 0.000142338
	181.723 840.705 227.593 0.983 0.214496 0.0212942 0.00390847 0.0001362
	181.382 840.705 227.641 0.981 0.220802 0.0206954 0.00376879 0.00012857
	181.007 840.705 227.690 0.979 0.226843 0.020109 0.0036353 0.00012142
	180.593 840.705 227.739 0.977 0.232602 0.0195348 0.00350823 0.000114758
	180.327 840.705 227.767 0.976 0.235788 0.0192067 0.00343712 0.000111115
	180.136 840.705 227.788 0.975 0.238072 0.0189718 0.00338614 0.000108508
	179.631 840.705 227.836 0.972 0.243229 0.01842 0.00326675 0.000102584
	179.075 840.705 227.880 0.969 0.24802 0.0178799 0.00314798 9.68449e-05
	178.718 840.705 227.905 0.967 0.250546 0.0175744 0.00307902 9.36014e-05
	178.463 840.705 227.922 0.965 0.252345 0.0173573 0.0030299 9.1295e-05
	177.788 840.705 227.958 0.962 0.256102 0.0168532 0.00291644 8.60201e-05
	177.127 840.705 227.985 0.958 0.258903 0.0164245 0.00282466 8.19098e-05
	177.043 840.705 227.989 0.958 0.259257 0.0163706 0.00281312 8.13921e-05
	176.244 840.705 228.009 0.953 0.26175 0.0159109 0.00272064 7.7207e-05
	175.550 840.705 228.016 0.950 0.263229 0.0155619 0.00264662 7.40605e-05
	175.406 840.705 228.018 0.949 0.263538 0.0154894 0.00263125 7.34081e-05
	174.522 840.705 228.016 0.944 0.264576 0.0151101 0.00254379 6.9497e-05
	173.990 840.705 228.007 0.941 0.264702 0.0149016 0.00250208 6.76886e-05
	173.592 840.705 228.000 0.939 0.264798 0.0147469 0.00247092 6.63475e-05
	172.615 840.705 227.971 0.934 0.264269 0.0144139 0.00241172 6.39771e-05
	172.440 840.705 227.963 0.933 0.264063 0.014363 0.00240153 6.34767e-05
	171.589 840.705 227.925 0.928 0.263066 0.0141164 0.00235167 6.10453e-05
	170.887 840.705 227.885 0.924 0.26179 0.0139376 0.00231587 5.9361e-05
	170.512 840.705 227.865 0.922 0.261111 0.0138423 0.00229687 5.84637e-05
	169.380 840.705 227.785 0.916 0.258384 0.0135881 0.00225826 5.64644e-05
	169.333 840.705 227.781 0.916 0.258246 0.0135786 0.00225698 5.63888e-05
	168.195 840.705 227.688 0.910 0.25495 0.0133513 0.00222603 5.45654e-05
	167.796 840.705 227.652 0.908 0.253621 0.013281 0.00221623 5.39524e-05
	166.947 840.705 227.571 0.903 0.250802 0.0131315 0.00219566 5.26515e-05
	166.276 840.705 227.502 0.900 0.248291 0.0130236 0.00218545 5.17809e-05
	165.640 840.705 227.437 0.896 0.245917 0.0129215 0.00217637 5.09686e-05
	164.707 840.705 227.329 0.891 0.242069 0.0127894 0.00216801 5.00107e-05
	164.395 840.705 227.294 0.889 0.240777 0.0127461 0.00216544 4.96714e-05
	163.186 840.705 227.145 0.883 0.235369 0.0125873 0.00215093 4.82695e-05
	163.095 840.705 227.134 0.882 0.23494 0.0125757 0.00215195 4.82892e-05
	162.007 840.705 226.992 0.876 0.22976 0.0124503 0.00217006 4.87188e-05
	161.694 840.705 226.948 0.875 0.228454 0.0124252 0.00217223 4.83863e-05
	160.281 840.705 226.755 0.867 0.221566 0.0122627 0.00218047 4.71774e-05
	159.291 840.705 226.609 0.862 0.215852 0.0121466 0.00218246 4.61632e-05
	158.214 840.705 226.451 0.856 0.209978 0.0120248 0.0021873 4.54174e-05
	156.308 840.705 226.155 0.846 0.199422 0.0118305 0.00222246 4.44236e-05
	155.757 840.705 226.066 0.843 0.196184 0.0117763 0.00223398 4.41463e-05
	154.476 840.705 225.860 0.836 0.188665 0.0116501 0.00226055 4.35119e-05
	152.671 840.705 225.561 0.826 0.177653 0.011473 0.00229621 4.25669e-05
	152.549 840.705 225.539 0.825 0.176911 0.0114612 0.00229859 4.25036e-05
	150.510 840.705 225.191 0.814 0.164135 0.0112645 0.002347 4.15646e-05
	149.263 840.705 224.974 0.808 0.156086 0.0111446 0.00237827 4.09555e-05
	148.379 840.705 224.819 0.803 0.150369 0.0110599 0.00240057 4.05199e-05
	146.164 840.705 224.427 0.791 0.135684 0.0108464 0.0024609 3.9337e-05
	145.510 840.705 224.309 0.787 0.131256 0.0107825 0.00248187 3.90088e-05
	143.835 840.705 224.008 0.778 0.119978 0.0106193 0.00253609 3.81767e-05
	141.551 840.705 223.596 0.766 0.104403 0.0104 0.00261699 3.70645e-05
	141.411 840.705 223.571 0.765 0.103461 0.0103868 0.00262173 3.69948e-05
	138.852 840.705 223.108 0.751 0.0857851 0.0101344 0.00271485 3.58525e-05
	136.958 840.705 222.767 0.741 0.0725056 0.00993842 0.00279219 3.50625e-05
	136.161 840.705 222.623 0.737 0.0669212 0.00985593 0.00282479 3.4726e-05
	133.400 840.705 222.131 0.722 0.0482437 0.00956719 0.00293851 3.35014e-05
	132.157 840.705 221.912 0.715 0.0400638 0.00943308 0.0029941 3.29992e-05
	130.744 840.705 221.664 0.707 0.0306413 0.00928301 0.00305676 3.23989e-05
	128.278 840.705 221.241 0.694 0.0143249 0.00901886 0.00317708 3.12098e-05
	127.939 840.705 221.183 0.692 0.0124829 0.00898415 0.00319254 3.10686e-05
	124.881 840.705 220.671 0.676 -0.0057547 0.00864347 0.00333787 2.95239e-05
	124.425 840.705 220.598 0.673 -0.00821105 0.00859272 0.00335695 2.93262e-05
	120.690 840.705 219.998 0.653 -0.0280865 0.00815186 0.00351657 2.73813e-05
	120.355 840.705 219.947 0.651 -0.0297984 0.00811045 0.00352962 2.72165e-05
	116.543 840.705 219.368 0.630 -0.0480015 0.00766266 0.00367143 2.55751e-05
	114.874 840.705 219.129 0.621 -0.0545778 0.00746346 0.00373044 2.49683e-05
	112.129 840.705 218.737 0.607 -0.065312 0.00714266 0.00382733 2.39573e-05
	108.777 840.705 218.292 0.588 -0.0755744 0.00675437 0.00393661 2.26422e-05
	107.421 840.705 218.113 0.581 -0.0796652 0.00660069 0.00398038 2.21542e-05
	103.138 840.705 217.592 0.558 -0.0887932 0.00613944 0.00410386 2.08437e-05
	102.425 840.705 217.505 0.554 -0.0903055 0.00606433 0.00412419 2.06379e-05
	97.525 840.705 216.965 0.528 -0.0967305 0.00551761 0.00424715 1.89719e-05
	97.389 840.705 216.949 0.527 -0.0969076 0.00550269 0.00425055 1.89252e-05
	92.340 840.705 216.449 0.500 -0.0993958 0.00492904 0.00435667 1.62013e-05
	91.707 840.705 216.393 0.496 -0.0992467 0.00486939 0.00436798 1.5973e-05
	87.296 840.705 216.005 0.472 -0.0982152 0.00446492 0.0044465 1.44476e-05
	85.897 840.705 215.895 0.465 -0.0971272 0.00435475 0.00446842 1.41672e-05
	82.423 840.705 215.626 0.446 -0.094437 0.00408673 0.00452274 1.34843e-05
	80.135 840.705 215.469 0.434 -0.091513 0.00391033 0.0045526 1.28626e-05
	77.738 840.705 215.307 0.421 -0.0884849 0.0037309 0.00458411 1.2216e-05
	74.246 840.705 215.102 0.402 -0.0822233 0.00348273 0.00462962 1.13426e-05
	73.249 840.705 215.044 0.396 -0.0804315 0.00341344 0.00464322 1.11032e-05
	68.865 840.705 214.825 0.373 -0.0701434 0.00312496 0.00470804 1.01244e-05
	67.923 840.705 214.787 0.367 -0.0672997 0.00306417 0.00472758 9.91606e-06
	64.048 840.705 214.630 0.346 -0.0563527 0.0028289 0.00477748 9.14229e-06
	61.524 840.705 214.548 0.333 -0.0493033 0.00270408 0.00475844 8.6536e-06
	59.001 840.705 214.472 0.319 -0.0413395 0.00257357 0.00482145 8.14019e-06
	58.100 840.705 214.450 0.314 -0.0384974 0.00253155 0.00484545 7.98338e-06
	57.123 840.705 214.428 0.309 -0.0359278 0.00249562 0.00485076 7.85686e-06
	55.565 840.705 214.392 0.301 -0.0318115 0.00243563 0.00484367 7.62276e-06
	53.648 840.705 214.359 0.290 -0.0248684 0.00235127 0.00483682 7.34015e-06
	53.030 840.705 214.348 0.287 -0.0225387 0.00232488 0.00483871 7.25643e-06
	50.605 840.705 214.321 0.274 -0.0128505 0.00222437 0.00487081 6.94273e-06
	49.862 840.705 214.311 0.270 -0.00996729 0.00219419 0.00488157 6.85141e-06
	47.625 840.705 214.300 0.258 -0.000779492 0.00210941 0.00490185 6.56754e-06
	46.539 840.705 214.295 0.252 0.00367241 0.00206905 0.00491141 6.43297e-06
	44.665 840.705 214.299 0.242 0.0120434 0.002003 0.00492582 6.21772e-06
	43.366 840.705 214.300 0.235 0.0178468 0.00195801 0.0049359 6.07141e-06
	41.702 840.705 214.313 0.226 0.0259287 0.00190325 0.00495055 5.89909e-06
	40.335 840.705 214.326 0.218 0.0325601 0.00185903 0.00496278 5.76028e-06
	38.736 840.705 214.350 0.210 0.040914 0.00180984 0.0049775 5.60996e-06
	37.438 840.705 214.370 0.203 0.0476835 0.00177058 0.00498949 5.49048e-06
	35.771 840.705 214.404 0.194 0.0570355 0.00172253 0.00500626 5.34753e-06
	34.673 840.705 214.428 0.188 0.0631791 0.00169142 0.00501734 5.25549e-06
	32.812 840.705 214.481 0.178 0.0743759 0.00164101 0.00503673 5.10937e-06
	32.032 840.705 214.503 0.173 0.0790498 0.00162027 0.00504487 5.04961e-06
	29.856 840.705 214.579 0.162 0.0930801 0.00156483 0.00506858 4.89268e-06
	29.511 840.705 214.590 0.160 0.095299 0.00155618 0.00507235 4.86845e-06
	27.107 840.705 214.690 0.147 0.111948 0.00149838 0.00510076 4.71259e-06
	26.905 840.705 214.700 0.146 0.113453 0.00149373 0.00510317 4.70059e-06
	24.812 840.705 214.802 0.134 0.129014 0.00144622 0.00512841 4.58076e-06
	23.952 840.705 214.849 0.130 0.135914 0.00142745 0.00514088 4.53648e-06
	22.631 840.705 214.922 0.122 0.146507 0.00139898 0.00516017 4.4713e-06
	20.999 840.705 215.022 0.114 0.160801 0.0013651 0.00518838 4.3973e-06
	20.545 840.705 215.051 0.111 0.164766 0.00135582 0.00519626 4.37775e-06
	18.477 840.705 215.197 0.100 0.184124 0.00131548 0.00523094 4.29766e-06
	18.109 840.705 215.225 0.098 0.187902 0.0013085 0.00523695 4.28473e-06
	16.596 840.705 215.345 0.090 0.203368 0.0012803 0.00526182 4.23478e-06
	15.218 840.705 215.463 0.082 0.218807 0.00125555 0.00528974 4.19612e-06
	14.884 840.705 215.493 0.081 0.222557 0.00124961 0.00529658 4.18733e-06
	13.328 840.705 215.642 0.072 0.241745 0.00122271 0.0053375 4.1603e-06
	12.314 840.705 215.750 0.067 0.255538 0.00120559 0.00536908 4.14888e-06
	11.913 840.705 215.791 0.064 0.260985 0.0011989 0.00538168 4.14488e-06
	10.630 840.705 215.941 0.058 0.280423 0.00117763 0.00543133 4.14033e-06
	9.464 840.705 216.089 0.051 0.300189 0.00115828 0.00548517 4.14676e-06
	9.391 840.705 216.100 0.051 0.301576 0.00115704 0.00548926 4.14779e-06
	8.406 840.705 216.238 0.045 0.320434 0.00114024 0.00554534 4.16056e-06
	7.448 840.705 216.386 0.040 0.341293 0.00112295 0.00561245 4.18309e-06
	6.582 840.705 216.531 0.036 0.362892 0.00110583 0.00568595 4.21772e-06
	6.441 840.705 216.559 0.035 0.366896 0.00110269 0.00570052 4.22623e-06
	5.796 840.705 216.679 0.031 0.385333 0.00108834 0.0057679 4.26257e-06
	5.087 840.705 216.827 0.028 0.408676 0.00106985 0.00585915 4.32644e-06
	4.449 840.705 216.972 0.024 0.432942 0.00104997 0.00595616 4.43063e-06
	3.873 840.705 217.118 0.021 0.458045 0.0010274 0.00605643 4.54233e-06
	3.441 840.705 217.240 0.019 0.479624 0.00100719 0.00614028 4.66558e-06
	3.356 840.705 217.264 0.018 0.483831 0.00100328 0.00615662 4.68892e-06
	2.893 840.705 217.410 0.016 0.510048 0.000975015 0.00625213 4.80381e-06
	2.479 840.705 217.554 0.013 0.536395 0.000946588 0.00633221 5.08764e-06
	2.111 840.705 217.698 0.011 0.562237 0.000908324 0.00639112 5.15381e-06
	1.783 840.705 217.838 0.010 0.587099 0.000875377 0.00641794 5.48734e-06
	1.495 840.705 217.979 0.008 0.609861 0.000824299 0.00642125 5.53733e-06
	1.241 840.705 218.117 0.007 0.629981 0.000783495 0.00640054 6.05788e-06
	1.019 840.705 218.252 0.006 0.645954 0.000719686 0.00638096 6.78326e-06
	0.828 840.705 218.385 0.004 0.657095 0.000657253 0.00640862 7.09052e-06
	0.663 840.705 218.514 0.004 0.663023 0.0006216 0.00654846 5.79885e-06
	0.523 840.705 218.638 0.003 0.661325 0.000543878 0.0068806 2.70636e-06
	0.407 840.705 218.759 0.002 0.652941 0.000507705 0.00739558 4.30124e-06
	0.308 840.705 218.874 0.002 0.637144 0.000471332 0.00811042 7.00872e-06
	0.230 840.705 218.985 0.001 0.61417 0.000448525 0.00899836 9.03684e-06
	0.222 840.705 218.994 0.001 0.611308 0.000448386 0.00909807 9.19437e-06
	0.166 840.705 219.087 0.001 0.585036 0.000447102 0.0100132 1.06394e-05
	0.115 840.705 219.185 0.001 0.550375 0.00046614 0.0110781 1.21658e-05
	0.077 840.705 219.276 0.000 0.511495 0.000493841 0.0121078 1.26318e-05
	0.046 840.705 219.369 0.000 0.467072 0.000536079 0.0131713 1.338e-05
	0.022 840.705 219.466 0.000 0.417432 0.000580154 0.0141545 1.31102e-05
